id,name,interval_start,interval_end,plot,mission_info
-2,Mariner 2,1962-08-27 07:20:00,1963-01-01 00:00:00,ss,venus
-3,Mars Orbiter Mission MOM  [Mangalyaan],2013-11-05 09:53:49,2022-11-26 00:01:09,ss,
-5,Planet-C  [VCO Akatsuki],2010-05-21 00:52:06,2026-02-01 00:01:09,ss,venus
-6,Pioneer 6,1996-01-01 00:01:02,1999-12-30 00:01:02,ss,
-8,Wind,2019-10-08 00:01:09,2022-12-27 00:01:09,em,l1
-12,LADEE,2013-09-07 03:52:07,2014-04-18 04:33:07,em,
-18,LCROSS Shepherd  [SSC],2009-06-18 22:17:46,2009-10-09 11:37:06,em,moon
-20,Pioneer 8,1997-07-01 00:01:03,1999-12-30 23:59:03,ss,
-21,SOHO,1995-12-02 00:01:01,2022-12-05 23:51:09,ss,solar
-23,Pioneer 10,1972-03-03 02:04:42,2050-01-01 00:10:00,ess,"jupiter mission, now ess"
-24,Pioneer 11,1973-04-06 02:25:44,2050-01-01 00:10:00,ess,"asteroid belt/saturn mission, now ess"
-25,Lunar Prospector LP,1998-01-07 03:45:00,1998-01-20 00:05:00,em,
-28,JUICE,2023-04-05 12:43:28,2035-10-05 01:59:33,ss,jupiter
-29,Stardust bus  NExT,1999-02-07 21:32:10,2011-03-13 00:00:00,ss,
-30,Deep Space 1  [DS1 DS-1],1998-10-24 18:00,2003-12-31 00:00,ss,
-31,Voyager 1,1977-09-05 13:59:24,2100-01-01 00:00:00,ess,
-32,Voyager 2,1977-08-20 15:32:32,2100-01-01 00:00:00,ess,outer solar system
-33,NEOS,2027-09-13 12:00:00,2040-11-18 00:57:13,em,l1
-37,Hayabusa 2,2014-12-03 06:14:53,2031-06-01 00:00:00,ss,
-39,Ouna,2007-10-12 04:29:38,2022-12-31 23:59:32,em,
-40,Clementine  [DSPSE],1994-02-19 12:58:00,1994-05-03 13:01:00,em,moon mission
-41,Mars Express  [MEX],2003-06-02 19:12:20,2029-01-01 12:01:09,ss,mars
-47,Genesis bus,2001-08-11 16:00:01,2020-01-02 00:00:00,em,
-48,Hubble Space Telescope HST,1990-04-25 02:01:40,2023-02-06 20:21:23,em,
-49,Lucy,2021-10-16 10:33:08,2033-04-02 14:41:30,ss,
-53,Mars Odyssey,2001-04-07 16:25:00,2022-12-05 00:00:00,ss,
-55,Ulysses,1990-10-06 19:05:00,2050-01-01 12:00:00,ss,"solar probe, but got to jupiter"
-61,Juno,2011-08-05 17:19:12,2025-10-21 00:00:00,ss,
-62,EMM  Hope,2020-07-19 23:06:35,2023-02-16 00:02:00,ss,mars
-64,OSIRIS-REx  [ORX],2016-09-08 23:06:08,2023-10-25 00:01:09,ss,
-65,MarCO-A  [Wall-E],2018-05-05 12:40:51,2020-01-01 12:00:00,ss,mars
-66,MarCO-B  [Eva],2018-05-05 12:40:51,2020-01-01 12:00:00,ss,mars
-70,Deep Impact IMPACTOR,2005-01-12 19:23:32,2005-07-04 05:46:38,ss,
-74,Mars Reconnaissance Orbiter  [MRO],2005-08-12 12:41:56,2022-12-05 07:11:00,ss,
-75,OMOTENASHI,2022-11-16 14:00:00,2022-11-21 11:00:00,em,
-77,Galileo,1989-10-19 01:29:33,2003-09-30 12:00:00,ss,jupiter mission
-78,DSCOVR  [Triana],2015-02-11 23:45:07,2022-12-05 00:01:09,em,l1
-79,Spitzer Space Telescope [SST SIRTF ],2003-08-25 06:26:43,2120-01-01 00:05:00,ss,
-82,Cassini,1997-10-15 09:27:11,2017-09-15 11:58:00,ss,saturn
-84,Phoenix,2007-08-04 10:47:06,2009-01-01 00:00:00,em,
-85,LRO,2009-06-18 22:17:06,2024-05-13 00:01:09,em,moon
-86,Chandrayaan-1  CH1 CH-1,2016-07-02 13:00:00,2022-10-01 00:00:00,em,
-92,ACE  Advanced Composition Explorer,2006-07-02 00:01:05,2023-01-31 00:01:09,ss,sun
-93,NEAR,1996-02-19 02:00:00,2010-01-01 00:00:00,ss,
-95,TESS,2018-04-18 23:36:39,2024-04-06 13:01:09,em,
-96,Parker Solar Probe  [SPP PSP],2018-08-12 08:16:23,2025-08-31 10:47:25,ss,sun
-98,New Horizons  [NH New_Horizons],2006-01-19 19:51:18,2025-01-01 12:00:00,ess,
-111,ICE  [ISEE-3],2014-01-01 00:00,2016-01-01 00:00,em,l2
-121,BepiColombo Spacecraft [MPO MMO],2018-10-20 02:13:28,2025-11-02 08:41:41,ss,mercury
-125,ICPS Spacecraft,2022-11-16 10:24:48,2023-01-16 00:01:09,em,
-130,Hayabusa  [Muses-C],2009-01-26 04:20:48,2010-06-13 13:52:17,ss,
-135,DART,2021-11-24 07:17:52,2022-10-17 23:16:01,ss,
-140,Deep Impact Flyby - EPOXI  [EPOXI],2005-01-12 19:23:32,2020-01-10 00:00:00,ss,
-143,ExoMars16 TGO,2016-03-14 08:14:09,2027-05-08 06:31:39,ss,
-144,Solar Orbiter  [Solo],2020-02-10 04:56:58,2030-11-20 05:37:41,ss,sun
-150,Cassini Huygens,2004-12-25 02:01:04,2005-01-14 12:06:58,ss,saturn
-151,Chandra Observatory,1999-08-07 07:31:04,2023-05-02 12:01:09,em,
-152,Chandrayaan-2 ORBITER  CH2 CH-2,2019-07-22 09:30:55,2022-12-01 13:01:09,ss,
-153,Chandrayaan-2 LANDER  CH2 CH-2,2019-07-22 09:30:55,2019-09-06 20:28:00,ss,
-155,Danuri  KPLO,2022-08-04 23:51:09,2023-06-03 22:36:19,em,moon
-159,Europa Clipper,2024-10-10 03:55:45,2034-09-03 05:00:04,ss,jupiter
-163,WISE,2009-12-14 15:01:06,2022-12-28 20:14:04,em,
-164,Lunar Flashlight  LFL,2022-11-30 09:33:41,2023-04-09 02:31:48,em,
-165,WMAP,2001-06-30 21:15:04,2009-04-07 10:16:05,em,
-168,Mars2020  Perserverance,2020-07-30 12:52:43,2026-02-19 00:00:00,ss,mars
-170,James Webb Space Telescope  [JWST],2021-12-25 13:01:09,2024-11-28 00:01:09,em,l2
-176,GRAIL-SS Second Stage,2011-09-12 00:06:06,2061-08-30 00:06:06,em,
-177,GRAIL-A  [Ebb],2011-09-10 13:09:58,2012-12-17 22:29:54,em,moon
-178,Nozomi  [Planet-B],1999-02-08 12:01:04,2003-12-14 00:00:00,ss,
-181,GRAIL-B  [Flow],2011-09-10 13:09:58,2012-12-17 22:30:23,em,moon
-182,NEA Scout,2022-11-16 10:24:48,2022-12-30 12:01:09,em,
-192,THEMIS-B  [ARTEMIS-P1],2007-02-18 00:15:05,2022-12-01 00:01:09,em,
-193,THEMIS-C  [ARTEMIS-P2],2007-02-18 00:15:05,2022-12-01 00:01:09,em,
-198,INTEGRAL,2002-10-17 16:11:58,2022-12-28 12:49:35,em,
-202,MAVEN,2013-11-18 19:21:49,2032-01-01 04:00:00,ss,
-203,Dawn,2007-09-27 12:40:49,2043-10-30 00:00:00,ss,
-226,Rosetta,2004-03-02 09:27:00,2016-10-05 00:01:08,ss,
-227,Kepler,2009-03-07 04:56:42,2201-02-20 00:00:00,ss,
-234,STEREO-A  [AHEAD],2006-10-26 00:01:05,2031-08-31 00:01:09,ss,
-235,STEREO-B  [BEHIND],2006-10-26 01:01:05,2030-07-29 00:01:08,ss,
-236,MESSENGER,2004-08-03 07:14:39,2015-05-01 18:49:57,ss,mercury
-248,Venus Express  [VEX],2005-11-09 05:05:01,2014-12-31 23:40:01,ss,
-344,Galileo Probe,1995-07-13 05:31:02,1995-12-07 22:07:00,ss,jupiter
-486,Herschel Space Observatory,2009-05-14 13:39:04,2050-01-01 00:01:07,em,l2
-489,Planck Space Observatory,2009-05-14 13:41:35,2050-01-01 00:01:07,em,l2
-490,Lucy Centaur RB Booster  [2021-093B],2021-10-20 00:00,2050-01-03 00:00,em,
-530,Mars Pathfinder  [MPF],1997-02-04 02:30:59,1999-01-01 00:00:00,ss,
-557,Spektr-R Observatory,2011-06-18 06:08:05,2022-12-02 03:21:46,em,
-610,Juno Centaur Stage,2011-08-05 18:13:57,2111-08-06 18:13:57,ss,
-640,Infrared Space Observatory  [ISO],1995-11-17 00:37:45,1998-07-16 03:01:03,em,
-760,MSL Centaur Stage,2011-11-26 16:46:52,2012-03-01 00:05:00,ss,
-1023,Artemis I  Orion,2022-11-16 09:03:00,2022-12-08 00:09:00,em,
-1176,CAPSTONE,2022-06-28 10:06:06,2023-02-17 00:01:09,em,moon
-18900,LCROSS Centaur Impactor,2009-10-09 01:50:00,2009-10-09 11:33:06,em,
-47900,Genesis SRC,2004-08-09 15:10:00,2004-09-08 16:01:00,em,
-74900,MRO Centaur Stage,2005-08-12 13:37:32,2005-08-29 00:00:00,em,
-78000,Chang'e_5-T1_booster  2014-065B=WE0913A,2021-10-01 00:00:00,2022-03-04 12:33:45,em,
-100836,Vela-2A  [1964-040A],2021-04-05 00:00:00,2021-05-31 21:36:00,em,
-101361,LCS-1  [1965-034C],1965-05-06 15:11:30,2022-12-28 12:16:39,em,
-106197,IMP-7  [1972-073A],2021-04-05 00:00:00,2021-05-31 21:36:00,em,
-107964,Atlas-Agena_RB  [1975-055B],2019-04-22 05:08:43,2022-12-28 08:48:00,em,
-108366,GOES-1  [1975-100A],1978-03-24 14:00:37,2022-12-28 12:33:16,em,
-108820,LAGEOS-1  [1976-039A],1976-06-13 14:40:39,2022-12-28 12:12:11,em,
-111353,FLTSATCOM 2  [1979-038A],1979-08-29 10:35:34,2022-12-28 09:51:19,em,
-112065,SBS-1  [1980-091A],1980-11-16 03:07:39,2022-12-28 13:55:48,em,
-112472,GOES-5  [1981-049A],1981-05-22 03:09:36,2022-12-28 11:10:09,em,
-113269,WESTAR-5  [1982-058A],1982-06-08 07:36:35,2022-12-28 15:11:41,em,
-113631,SATCOM-C5  1982-105A,1982-10-31 07:55:17,2022-12-28 13:32:39,em,
-113901,ASTRON  [1983-020A],2021-04-05 00:00:00,2021-05-31 21:36:00,em,
-114050,GOES-6  [1983-041A],1983-04-28 03:21:48,2022-12-28 12:40:46,em,
-115993,AUSSAT-1  1985-076B,1985-08-27 14:39:19,2022-12-28 19:12:04,em,
-116275,AUSSAT-2  1985-109C,1985-11-27 14:02:13,2022-12-28 18:20:21,em,
-116292,1985-110B  SL-8_RB,1985-11-28 20:07:35,2022-12-28 16:00:59,em,
-116908,AJISAI  [1986-061A],1986-08-14 17:50:54,2022-12-29 03:43:40,em,
-119548,TDRS-3  [1988-091B],2014-09-26 17:45:57,2022-12-28 02:13:12,em,
-120452,NAVSTAR-18  [1990-008A],1990-01-26 07:15:54,2022-12-28 02:11:28,em,
-122087,AUSSAT-B1  1992-054A,1992-08-13 12:17:26,2022-12-28 12:51:24,em,
-122195,LAGEOS-2  [1992-070B],1992-10-23 15:07:50,2022-12-29 02:05:52,em,
-122911,Solidaridad-1  [1993-073A],1993-11-19 19:03:04,2022-12-28 15:15:12,em,
-122927,Telstar-401  [1993-077A],1993-12-15 07:56:24,2022-12-28 15:15:27,em,
-123051,GOES-8  [1994-022A],1994-04-13 01:07:23,2023-02-26 15:21:14,em,
-123227,AUSSAT-B3  1994-055A,1994-08-27 07:31:43,2022-12-28 16:25:26,em,
-123553,AMSC-1  [1995-019A],1995-04-07 06:40:42,2022-12-28 06:35:48,em,
-123581,GOES-9  [1995-025A],1995-05-22 11:53:01,2023-02-26 18:36:17,em,
-123754,Echostar-1  [1995-073A],1995-12-27 20:31:37,2022-12-28 11:37:42,em,
-123846,MSAT-1  [1996-022A],1996-04-20 05:30:13,2022-12-28 09:24:37,em,
-124313,Echostar-2  [1996-055A],1996-09-10 07:19:17,2022-12-29 04:25:15,em,
-124720,HALCA  1997-005A=Muses-B,1997-02-11 22:41:16,2022-12-28 09:57:28,em,
-124786,GOES-10  [1997-019A],1997-04-24 12:03:52,2023-02-25 22:55:51,em,
-125126,HGS-1  1997-086A=Asiasat-3,1997-12-24 12:37:34,2022-12-28 01:14:52,,
-125544,International Space Station  1998-067A,1998-11-19 18:51:03,2022-12-29 06:20:20,em,
-125789,QuikSCAT  [1999-034A],1999-06-19 15:31:37,2022-12-28 13:42:08,em,
-125989,XMM-Newton  [1999-066A],1999-12-10 02:37:18,2022-12-30 00:48:42,em,
-125994,TERRA  EOS-1,1999-12-18 08:03:47,2022-12-29 03:51:54,em,
-126352,GOES-11  [2000-022A],2000-05-02 13:10:50,2023-02-26 12:14:51,em,
-126402,Echostar-6  [2000-038A],2000-07-13 21:00:09,2022-12-28 19:07:51,em,
-126407,NAVSTAR-48  [2000-040A],2000-07-15 17:55:40,2022-12-28 18:02:39,em,
-126619,EO-1  [2000-075A],2000-11-21 07:26:17,2022-12-28 15:39:50,em,
-126639,AMC-8  GE-8,2000-12-20 04:42:32,2022-12-26 10:29:51,em,
-126824,Intelsat-901  [2001-024A],2001-06-08 13:47:33,2022-12-28 05:27:51,em,
-126871,GOES-12  [2001-031A],2001-07-22 13:25:09,2023-02-26 16:26:38,em,
-127391,GRACE-1  [2002-012A],2002-03-16 22:41:49,2018-04-08 22:00:52,em,
-127424,Aqua  [2002-022A],2002-05-03 22:55:37,2022-12-29 02:56:45,em,
-132487,Thor-5  2008-006A,2008-02-10 16:26:06,2022-12-29 02:54:51,em,
-132763,ICO_G-1  2008-016A=DBSD G1,2008-04-14 10:18:39,2022-12-28 15:19:36,em,
-133105,Jason-2  [2008-032A],2008-06-19 20:53:46,2022-12-28 18:02:09,em,
-133207,Echostar-11  [2008-035A],2008-07-15 18:02:49,2022-12-28 15:14:42,em,
-135491,GOES-14  [2009-033A],2009-06-27 06:10:00,2022-12-28 12:40:13,em,
-136032,NSS-12  [2009-058A],2009-10-29 03:19:34,2022-12-28 19:29:08,em,
-136395,Solar Dynamics Observatory  2010-005A,2010-02-11 05:02:57,2023-01-08 06:42:49,em,
-136499,Echostar-14  [2010-010A],2010-03-20 10:06:42,2022-12-28 15:12:11,em,
-137218,SKYTERRA-1  [2010-061A],2010-11-14 20:40:12,2022-12-29 04:57:13,em,
-137820,Tiangong-1  [2011-053A],2011-09-29 05:24:56,2018-04-02 00:21:09,em,
-138250,BEIDOU-M3  [2012-018A],2012-04-29 12:34:30,2022-12-28 11:48:15,em,
-138358,NuSTAR  2012-031A,2012-06-13 05:56:08,2022-12-28 13:04:59,em,
-138551,Echostar-17  [2012-035A],2012-07-05 12:17:52,2022-12-28 15:15:27,em,
-138833,NAVSTAR-67  [2012-053A],2012-10-04 02:26:27,2022-12-28 00:30:05,em,
-139089,NEOSsat  [2013-009D],2013-02-25 06:34:05,2022-12-28 13:28:21,em,
-139166,NAVSTAR-68  [2013-023A],2013-05-15 14:27:57,2022-12-28 21:01:48,em,
-139459,Chang'e_3_booster  [2013-070B],2021-04-05 00:00:00,2021-05-31 21:36:00,em,
-139479,Gaia,2013-12-19 09:55:26,2026-09-14 17:58:02,em,
-140059,OCO-2  [2014-035A],2014-07-01 22:57:52,2022-12-29 03:43:49,em,
-140376,SMAP  [2015-003A],2015-01-31 05:01:47,2022-12-28 19:21:06,em,
-140482,MMS-1  [2015-011A],2015-03-12 15:55:49,2022-12-28 21:36:02,em,
-140483,MMS-2  [2015-011B],2015-03-12 15:55:57,2022-12-28 21:46:02,em,
-140484,MMS-3  [2015-011C],2015-03-12 15:55:47,2022-12-28 21:46:02,em,
-140485,MMS-4  [2015-011D],2015-03-12 15:55:46,2022-12-28 21:54:02,em,
-140663,DirecTV-15  [2015-026A],2015-05-27 04:41:38,2022-12-28 12:13:24,em,
-140947,2015-056B,2015-10-02 10:28:09,2022-12-28 03:28:30,em,
-141043,LISA Pathfinder  [LPF],2015-12-03 04:45:42,2017-06-30 16:55:39,em,
-141240,Jason-3  [2016-002A],2016-01-17 08:23:10,2022-12-28 19:50:38,em,
-141748,Intelsat-33E  [2016-053A],2016-08-24 04:54:47,2022-12-28 19:30:01,em,
-143205,SpaceX Roadster  Tesla,2018-02-07 03:00,2090-01-02 00:00,em,
-143241,GSAT-6A  [2018-027A],2018-03-28 18:37:10,2022-12-28 18:26:15,em,
-234900,STEREO Third Stage,2006-10-26 00:53:05,2006-11-06 00:49:31,em,
-399080,Apollo 8 S-IVB,1968-12-21 16:04:38,1968-12-31 00:06:39,em,
-399090,Apollo 9 S-IVB,1969-03-03 23:38:29,1969-03-11 00:06:39,em,
-399100,Apollo 10 S-IVB,1969-05-18 19:44:21,1969-05-29 00:06:39,em,
-399101,Apollo 10 LM  Snoopy,1969-05-23 05:37:54,1969-05-28 00:06:39,em,
-399110,Apollo 11 S-IVB,1969-07-16 16:40:02,1969-07-28 00:06:39,em,
-399120,Apollo 12 S-IVB,1969-11-14 19:32:44,1969-12-06 00:06:40,em,
-999742,LISA Pathfinder Propulsion Module  [PRM],2016-01-22 11:31:21,2016-08-09 11:31:20,em,
-9901491,Tianwen-1,2020-07-23 06:00:00,2021-02-10 13:06:37,ss,mars
